camera_name,frame_filename,in_danger_zone,percent
Phl-com3-Shv2-9-K34,035ab19a-deda-47d8-bda4-8748a25895f1.jpg,False,0.0
Phl-com3-Shv2-9-K34,36a13155-cf41-4bd0-95b9-de598fdd74db.jpg,False,0.0
Phl-com3-Shv2-9-K34,apr6-10_16.jpg,False,0.0
Phl-com3-Shv2-9-K34,6dc018ff-f8d0-4346-8de4-aa678e5c6c10.jpg,False,0.0
Phl-com3-Shv2-9-K34,1096fece-050d-4b7f-8a65-a1bd5c06e079.jpg,False,0.0
Phl-com3-Shv2-9-K34,3df1e555-a5ec-4277-90e3-777dae7469a7.jpg,False,0.0
Phl-com3-Shv2-9-K34,Phl-com3-Shv2-9-K34_APR-6__Diskovye_nozhnicy_06_04_2021_17_19_15_168_.jpg,False,0.0
Phl-com3-Shv2-9-K34,apr6-9_86.jpg,False,0.0
Phl-com3-Shv2-9-K34,c80dd7c4-72eb-48a0-bb47-678652369524.jpg,False,0.0
Phl-com3-Shv2-9-K34,apr6-7_7.jpg,False,0.0
Phl-com3-Shv2-9-K34,181163a4-55c2-47e3-8adc-f414b7aded21.jpg,False,0.0
Phl-com3-Shv2-9-K34,9d2f54d8-90aa-4032-8763-05a21cd837e2.jpg,False,0.0
Phl-com3-Shv2-9-K34,apr6-9_80.jpg,False,0.0
Phl-com3-Shv2-9-K34,17f822c8-51e9-43b7-adf4-eee8901b0971.jpg,False,0.0
Phl-com3-Shv2-9-K34,b8af5e5a-de1a-48b9-844c-88e7239b82c0.jpg,False,0.0
Phl-com3-Shv2-9-K34,54d80cc0-1ba1-482c-943b-11a38000a17b.jpg,False,0.0
Phl-com3-Shv2-9-K34,23d01b89-9c05-4b7f-ae0d-cd5ef579610a.jpg,False,0.0
Phl-com3-Shv2-9-K34,apr6-9_81.jpg,False,0.0
Phl-com3-Shv2-9-K34,Phl-com3-Shv2-9-K34_APR-6__Diskovye_nozhnicy_05_04_2021_20_47_29_402_.jpg,False,0.0
Phl-com3-Shv2-9-K34,Phl-com3-Shv2-9-K34_APR-6__Diskovye_nozhnicy_28_03_2021_3_59_21_469_.jpg,False,0.0
Phl-com3-Shv2-9-K34,1bf4ed35-9c34-417d-96d6-5a31a46646d3.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_24_41.486.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_01_45.492.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_19_43_55.489.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_19_04_32.483.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_11.501.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_11.501.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_31_12.483.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_41_54.501.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_53.502.jpg,True,0.18340457073063868
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_19_01_36.483.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_21_09_23.493.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_49_09.499.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_51_56.484.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_56_51.484.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_23_56.501.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_24_32.485.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_08_41.490.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_56_21.484.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_44.501.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_56_36.484.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_08_49.490.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_05.501.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_39.502.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_39.502.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_29.501.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_54_48.484.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_54_48.484.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_55_15.483.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_01_40.492.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_01_40.492.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_21_00_54.495.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_43_06.483.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_21_08_05.493.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_54_23.483.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_20_24_25.502.jpg,False,0.027781976514615944
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_19_01_51.483.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_52_01.484.jpg,False,0.0
Pgp-lpc2-K-0-1-38,Pgp-lpc2-K-0-1-38_Nepreryvnaya_podgruppa_(kleti_3-5)_2021-11-17_18_52_01.484.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,91502c54-8eac-483d-9773-cc0d52715a8d.jpg,True,0.5422577353755665
DpR-Csp-uipv-ShV-V1,8e94cc93-9b10-4d2c-aa11-9ff0667e1da9.jpg,True,0.6330321138069918
DpR-Csp-uipv-ShV-V1,9beb48d3-cb2f-4860-9c3e-e8b1dafe2198.jpg,True,0.49033640901944836
DpR-Csp-uipv-ShV-V1,8fcbb362-8772-41be-8373-f93fac271e0a.jpg,True,0.7028194858672605
DpR-Csp-uipv-ShV-V1,89b2899b-13e4-4379-b6c5-744bbd746b10.jpg,True,0.6917967071808178
DpR-Csp-uipv-ShV-V1,87fd767d-327b-4bfe-ad70-13d2bca14592.jpg,True,0.5472286501192877
DpR-Csp-uipv-ShV-V1,99dcfcd7-704a-4a7e-b6c3-dad2ee14851d.jpg,True,0.6585770203975886
DpR-Csp-uipv-ShV-V1,8e9e140b-2f92-4f5b-85b9-478a71449fc3.jpg,True,0.6021790937196558
DpR-Csp-uipv-ShV-V1,8fba1baa-5c83-475a-b9ee-891ddd8a5baf.jpg,True,0.36634304980112503
DpR-Csp-uipv-ShV-V1,8b47e547-fd1a-4ff7-962e-f93241b55a4f.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,9987a040-5202-4aef-a82d-fb0b5e140a88.jpg,True,0.6223119080206314
DpR-Csp-uipv-ShV-V1,9106a3d3-9e02-4b53-99f6-e77a7e922074.jpg,True,0.400630847844606
DpR-Csp-uipv-ShV-V1,86ee55bf-11cb-43e3-894d-2fdfac4d69a3.jpg,True,0.41626168894596705
DpR-Csp-uipv-ShV-V1,8d7282e1-d517-45c1-ad91-c049d5052c01.jpg,True,0.24503290837050357
DpR-Csp-uipv-ShV-V1,9dd13b26-b044-4321-9c2a-2885aafee2b5.jpg,True,0.9685170907030138
DpR-Csp-uipv-ShV-V1,8fb879c0-e726-494d-8709-27b254ecebda.jpg,True,0.5461522926110404
DpR-Csp-uipv-ShV-V1,8d8711cc-fa9f-4fee-9e68-33932a29ef77.jpg,True,0.9922891839583527
DpR-Csp-uipv-ShV-V1,9f139a65-b50f-4fdc-9fa9-2542c0018e90.jpg,False,0.03840633445793436
DpR-Csp-uipv-ShV-V1,9457fbbf-241f-4ed5-9bf0-ef502cf05e78.jpg,True,0.9928174154853597
DpR-Csp-uipv-ShV-V1,895c7e8f-a69d-4e00-a226-4a266bb0a847.jpg,True,0.7891269477194505
DpR-Csp-uipv-ShV-V1,895c7e8f-a69d-4e00-a226-4a266bb0a847.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,905f8121-468e-41a6-a030-e95b4ad21de2.jpg,True,0.442427651183714
DpR-Csp-uipv-ShV-V1,89badf0b-67de-4ef0-b4c3-c5b8f8271227.jpg,False,0.0006772429296295125
DpR-Csp-uipv-ShV-V1,8398b455-a432-429b-a969-781bbd8d730b.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,9d8ea6dc-b0ca-4d08-ad00-1acfea82e170.jpg,True,0.9999898610456964
DpR-Csp-uipv-ShV-V1,8e174a56-91de-4fde-8505-3b113118890c.jpg,True,0.4774830881477221
DpR-Csp-uipv-ShV-V1,9dd28424-169d-4b34-b889-a3007615baed.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,9b0ce7ef-050f-4022-a91c-2d5d4c663c50.jpg,True,0.8734108265051016
DpR-Csp-uipv-ShV-V1,89ebff9c-fe1c-4e5a-890f-2b4fa77239a8.jpg,True,0.7786855117069201
DpR-Csp-uipv-ShV-V1,8fceb1ee-ab30-45d9-8cdb-a0cad08f5a86.jpg,True,0.6682972280196544
DpR-Csp-uipv-ShV-V1,9e15f48b-7a2a-4508-b88e-0ffe17c8aca9.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8fbc0008-8dcf-4484-ae1e-e511779a930e.jpg,True,0.33253953276169024
DpR-Csp-uipv-ShV-V1,94f4dd5f-51cf-44cd-8e71-51531e035acc.jpg,True,0.6647555593524982
DpR-Csp-uipv-ShV-V1,9d27fd4c-86c3-4000-b66c-c5d788a8db25.jpg,True,0.6386999730623768
DpR-Csp-uipv-ShV-V1,8e4fb35f-ba70-4ff7-a3f0-d1cf1cd566a8.jpg,True,0.3600087444222281
DpR-Csp-uipv-ShV-V1,96192f98-7086-490a-8bee-67ebcc3efe9d.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,832471ab-783b-4689-abfe-044e2980574c.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,89493e4f-4cee-4a56-850d-6d11eccd4070.jpg,True,0.9830264687737877
DpR-Csp-uipv-ShV-V1,9757d554-0bf1-41fe-850b-7a123ac74929.jpg,True,0.9918023490694047
DpR-Csp-uipv-ShV-V1,9d536db8-baa5-4de5-92ea-8aae2168665c.jpg,True,0.5773853027736273
DpR-Csp-uipv-ShV-V1,865da5fe-a667-49b4-98ce-277232127e0c.jpg,True,0.33830006441658944
DpR-Csp-uipv-ShV-V1,9fccb6a6-df63-4bc5-ab0d-2da894355cf0.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8a49189d-0604-494d-9435-8379bf4a0d47.jpg,True,0.2580610368866521
DpR-Csp-uipv-ShV-V1,87f30fe9-9fb3-4ec7-8aa1-1ae669999954.jpg,True,0.2643685672119471
DpR-Csp-uipv-ShV-V1,90dc15ca-f3ff-4cea-8e18-adf954b57a9d.jpg,True,0.6176814964759838
DpR-Csp-uipv-ShV-V1,9e0ab610-b383-4629-a77c-2a30d01db15f.jpg,True,0.48422736643097264
DpR-Csp-uipv-ShV-V1,94631c6d-dd04-43cc-adc8-7647dcd2950d.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,847f5581-a460-4e06-b79f-969aad0af323.jpg,True,0.6573005295439457
DpR-Csp-uipv-ShV-V1,878c9066-2a7b-4269-bc4b-b6020a5bd904.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,95c37a7e-896c-4a39-b15d-351e2d066d83.jpg,True,0.6086463960313142
DpR-Csp-uipv-ShV-V1,8ba2a3dc-8ee9-4154-a590-05a0b79bb34e.jpg,True,0.9759599775018934
DpR-Csp-uipv-ShV-V1,9162d029-b529-44c7-bc3b-746e33a19a13.jpg,True,0.6426812449989686
DpR-Csp-uipv-ShV-V1,9162d029-b529-44c7-bc3b-746e33a19a13.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,98db0975-f631-4088-8e8a-38ea202454d1.jpg,True,0.6493225570745027
DpR-Csp-uipv-ShV-V1,8a4ec5eb-8fc5-4caa-a090-cf083c62661e.jpg,True,0.4000374320126131
DpR-Csp-uipv-ShV-V1,8e5c2c79-55d3-444b-864c-8e964604f12b.jpg,True,0.31213451554683147
DpR-Csp-uipv-ShV-V1,9b2d0107-663e-4285-ae7c-60408d21ffcd.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8cf83998-5e6c-40df-8f88-0e3cd41ea61d.jpg,True,0.26422770198827744
DpR-Csp-uipv-ShV-V1,9b785562-a9f1-4478-86da-7a41b4a1b5a2.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8754b2a8-bcbd-4500-a3a1-8e8e10a04ce1.jpg,True,0.6641886566298774
DpR-Csp-uipv-ShV-V1,84a76ae9-819a-4042-9309-157fbcec1c54.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8b2ba5b3-0b15-435f-add3-9e48e1379310.jpg,True,0.6310817366992136
DpR-Csp-uipv-ShV-V1,943b6a8f-9619-4545-9a2f-fe8e3b7050b2.jpg,True,0.3636981404902136
DpR-Csp-uipv-ShV-V1,936cbb85-ef4a-4406-ad7e-fbf26da207cf.jpg,True,0.3435102429198836
DpR-Csp-uipv-ShV-V1,97e6a805-9c6e-4a21-ae9c-a4b4059d13f0.jpg,False,0.011756780641040803
DpR-Csp-uipv-ShV-V1,981344e2-4455-400a-bf56-404c8fa00729.jpg,True,0.8865853764379525
DpR-Csp-uipv-ShV-V1,9e94e5dd-c44d-42c4-887e-4e805a3c143f.jpg,True,0.40076705371075844
DpR-Csp-uipv-ShV-V1,96d04581-0722-4763-bbef-8352c9481615.jpg,True,0.6291256277643784
DpR-Csp-uipv-ShV-V1,92e48097-e528-46ca-a206-67ba380406ef.jpg,True,0.9792394231657837
DpR-Csp-uipv-ShV-V1,8ab6849a-152e-4fb7-8223-06b7bc9358cb.jpg,True,0.5803622907403093
DpR-Csp-uipv-ShV-V1,945e79e8-cb61-4744-a45b-7ca375345220.jpg,True,0.6372086705783598
DpR-Csp-uipv-ShV-V1,9cc5910d-164e-4007-a715-6aa4bd2a899f.jpg,True,0.6501374297863926
DpR-Csp-uipv-ShV-V1,93372de4-e098-462b-b2e9-85efb5144b34.jpg,True,0.9741856710681606
DpR-Csp-uipv-ShV-V1,8d235a51-226d-4c4c-bb19-9e1276e75719.jpg,True,0.6978487852915873
DpR-Csp-uipv-ShV-V1,9e2a88d5-e64d-42a5-b8da-c8bfbc7a8d18.jpg,True,0.6856599777641812
DpR-Csp-uipv-ShV-V1,91f29221-94ec-45a9-b69c-b9e0cde0a954.jpg,True,0.9407819334421477
DpR-Csp-uipv-ShV-V1,8d216766-c919-4250-bd4f-a10ae3e18de7.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,94b79b8a-b98f-471c-870e-200f1f581f9a.jpg,True,0.5953528993282396
DpR-Csp-uipv-ShV-V1,99dd3af5-df12-47e0-8891-ba47a066b375.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,9bea1cfd-234f-45b7-a67b-32c3e9861eed.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,9bea1cfd-234f-45b7-a67b-32c3e9861eed.jpg,False,0.023630903783022957
DpR-Csp-uipv-ShV-V1,99a31f8e-aebf-454a-bfc7-381f0c9b5923.jpg,True,0.4335793127330269
DpR-Csp-uipv-ShV-V1,889f3cb8-75fa-4dfd-828c-5e63133c8d2f.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8370b7d9-7c81-4ab3-a186-acf8ac0bc38d.jpg,True,0.8170971281377136
DpR-Csp-uipv-ShV-V1,8ba7a7ca-eb78-44e6-b5e6-436a4d03f700.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,87462fc1-4850-48e6-b842-183fe2acfc95.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8bc815cc-e3c1-4209-abfb-03cb41d44a88.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,899aec9f-3d27-4dd5-a3ce-3e832ead3a20.jpg,True,0.5994576529206871
DpR-Csp-uipv-ShV-V1,97f6c6af-5c15-46e9-8977-a14691e31faa.jpg,True,0.3870715200641797
DpR-Csp-uipv-ShV-V1,96b32bdb-a523-46f1-adf2-adf4fa95d993.jpg,True,0.9789168420847619
DpR-Csp-uipv-ShV-V1,9bdbce35-d0fe-4614-9c0f-8b5effda58f4.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,956b081d-a5ce-470c-b99f-615d8773794b.jpg,True,0.5540082689541672
DpR-Csp-uipv-ShV-V1,9c619f6b-77b2-425b-a181-c1d4e7c388c0.jpg,True,0.5464939947043316
DpR-Csp-uipv-ShV-V1,960bb064-95d4-4817-b198-3dbad44e25d1.jpg,True,0.8630321704148148
DpR-Csp-uipv-ShV-V1,9ffd7ed3-d9c5-415d-aefc-bf565148e6a7.jpg,True,0.5430353858797554
DpR-Csp-uipv-ShV-V1,82e0422b-d5bd-4e8a-812b-56e6d8747ed6.jpg,True,0.6286602896116974
DpR-Csp-uipv-ShV-V1,86b51aa5-1877-4b9c-a216-90d1d5420588.jpg,True,0.5371612070925068
DpR-Csp-uipv-ShV-V1,837c32b0-1a83-4c1c-8910-caf6564fea3b.jpg,True,0.9685023831443347
DpR-Csp-uipv-ShV-V1,8aaecf36-7f47-434f-aaa9-c8d4026fb515.jpg,True,0.5115965218669921
DpR-Csp-uipv-ShV-V1,8dc80893-c3bd-4128-af76-b7838e44c922.jpg,False,0.0
DpR-Csp-uipv-ShV-V1,8d6937ab-91c0-4804-a940-92ba629aaa0c.jpg,True,0.6294068476309914
Spp-210-K1-3-3-6,8e8fe067-f527-406c-95b4-2d916486bf74.jpg,False,0.0
Spp-210-K1-3-3-6,95d0701e-69c1-4ae4-95f1-373ce4b372ba.jpg,True,0.19090792741705667
Spp-210-K1-3-3-6,8e01613c-0c83-44fb-b660-60a4c3de936c.jpg,False,0.0
Spp-210-K1-3-3-6,8f35abe9-b464-4cfc-a918-665073245a96.jpg,False,0.035246469832505366
Spp-210-K1-3-3-6,8f35abe9-b464-4cfc-a918-665073245a96.jpg,False,0.0
Spp-210-K1-3-3-6,9bacaa16-91dc-41d1-b19f-61fd3e696010.jpg,True,0.5915138769095405
Spp-210-K1-3-3-6,9ef9efe2-959e-46b3-bf2c-471428e2b99b.jpg,False,0.025154796564808075
Spp-210-K1-3-3-6,894f136b-0c5f-4915-bc82-02ba522449fd.jpg,False,0.14378805143369727
Spp-210-K1-3-3-6,8c328018-48b0-4b46-b685-570309efa520.jpg,False,0.0
Spp-210-K1-3-3-6,881dd8e0-d183-46c0-a0ce-aa7c93651a74.jpg,True,0.615807446617295
Spp-210-K1-3-3-6,9aaa5d4b-fff3-4bd8-8a95-b58aaf59cd72.jpg,False,0.07350060403861773
Spp-210-K1-3-3-6,97bb5cfb-53d9-4394-b1e3-553debf18391.jpg,True,0.4476283218057404
Spp-210-K1-3-3-6,8da445f1-5084-4b87-a232-3de5e4abbd47.jpg,False,0.0
Spp-210-K1-3-3-6,82feb54f-d0e3-4354-b132-f9084019b7b3.jpg,False,0.0010673244218535416
Spp-210-K1-3-3-6,92b21913-d11d-4450-bcaa-f7a200e646b9.jpg,False,0.0014196038512181556
Spp-210-K1-3-3-6,8d2a5e6a-8788-462e-bf96-49dab27429f8.jpg,False,0.0
Spp-210-K1-3-3-6,938d3754-40ab-402b-a273-e5c0ea430ba3.jpg,False,0.0
Spp-210-K1-3-3-6,83a1914d-9aec-4c43-ab73-b5656f1625bc.jpg,False,0.04963177478363221
Spp-210-K1-3-3-6,8fa84d87-f7de-4ff8-9e82-06740816ddf7.jpg,False,0.0
Spp-210-K1-3-3-6,87d72d50-0948-4239-a426-8f924534ade1.jpg,False,0.0
Spp-210-K1-3-3-6,9ab58b5d-8ceb-4924-a60e-375d6c851441.jpg,False,0.0
Spp-210-K1-3-3-6,877b5016-b68d-4adb-b629-717bf8fa1f7e.jpg,False,0.0
Spp-210-K1-3-3-6,97d3aa9e-1534-44ed-9eb1-892b722d1e65.jpg,True,0.9791300710142334
Spp-210-K1-3-3-6,9e14debc-7a40-404a-91f7-021e5478ce39.jpg,True,0.20342214778875498
Spp-210-K1-3-3-6,93b92b9c-864b-440e-91bb-0c1090d35460.jpg,False,0.0
Spp-210-K1-3-3-6,84de507f-22df-4be8-98dd-898db2c98b8a.jpg,False,0.0
Spp-210-K1-3-3-6,8e7aab4b-03a8-48ec-9ffd-9a02dd775e17.jpg,False,0.02507199431718745
Spp-210-K1-3-3-6,950a6fe4-6124-4714-b432-b48b8d0b64d5.jpg,True,0.26683364851100055
Spp-210-K1-3-3-6,856da9d4-9d0e-4c54-a15b-8a39df5503d0.jpg,False,0.0
Spp-210-K1-3-3-6,9da1f7bc-aa46-4016-9f6b-9c998f41aa58.jpg,True,0.5443856661665785
Spp-210-K1-3-3-6,90baebdc-62a5-4177-8188-09980f928315.jpg,False,0.0
Spp-210-K1-3-3-6,97b36b86-4eed-4ef3-b4fc-7208a9117474.jpg,False,0.054456303496787754
